               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11251,            0.050946,            0.021897,             0.35167,            0.036503,           0.0093513,           0.0022344,            0.076309,             0.03949,            0.029508,            0.070227,           0.0033081,           0.0033081
                   1,            0.083883,            0.056405,             0.01343,             0.77792,             0.16126,            0.098276,            0.026075,            0.051671,            0.042298,            0.022623,            0.040162,           0.0065757,           0.0065757
                   2,            0.075727,            0.057538,            0.012518,             0.17686,              0.1415,             0.06367,            0.012817,            0.059918,             0.03954,            0.020476,             0.01003,           0.0097772,           0.0097772
                   3,            0.069319,            0.057504,            0.011552,             0.88548,              0.2037,             0.28397,            0.095315,            0.041101,             0.04244,            0.019569,            0.009703,            0.009703,            0.009703
                   4,            0.063907,            0.058016,            0.011504,             0.26989,             0.33397,             0.31483,             0.11413,            0.041977,            0.037247,            0.018288,            0.009703,            0.009703,            0.009703
                   5,            0.061072,            0.055145,           0.0098603,             0.34845,             0.37965,             0.31432,             0.11582,            0.037319,             0.03618,            0.012097,            0.009604,            0.009604,            0.009604
                   6,             0.05941,            0.054022,           0.0079135,             0.46635,             0.54436,             0.43339,              0.1635,            0.039177,            0.037673,            0.010546,            0.009505,            0.009505,            0.009505
                   7,            0.057387,            0.054112,           0.0079289,             0.51272,             0.50263,             0.45583,             0.14202,            0.043296,             0.03627,           0.0095671,            0.009406,            0.009406,            0.009406
                   8,              0.0566,            0.052755,           0.0072954,             0.53057,             0.58542,             0.51094,             0.21703,            0.035858,            0.036639,            0.010091,            0.009307,            0.009307,            0.009307
                   9,            0.056588,            0.054928,           0.0066624,             0.56204,             0.58441,             0.56626,             0.22014,              0.0362,            0.035599,           0.0090583,            0.009208,            0.009208,            0.009208
                  10,            0.055709,            0.054552,             0.00605,             0.62033,             0.58787,             0.59467,             0.25639,            0.033829,            0.034369,           0.0082717,            0.009109,            0.009109,            0.009109
                  11,            0.054452,            0.053571,           0.0062134,             0.61464,             0.61509,             0.61078,             0.26976,            0.034359,            0.034423,           0.0085496,             0.00901,             0.00901,             0.00901
                  12,            0.053751,            0.051328,           0.0059722,             0.57417,             0.63847,              0.5839,             0.22004,            0.036337,            0.035086,           0.0082548,            0.008911,            0.008911,            0.008911
                  13,            0.052683,            0.051454,           0.0059862,             0.59974,              0.5913,             0.60505,             0.27275,            0.033239,             0.03492,           0.0072159,            0.008812,            0.008812,            0.008812
                  14,            0.053694,            0.050279,           0.0048715,             0.60009,             0.64226,             0.61158,             0.25637,             0.03266,            0.034883,           0.0070747,            0.008713,            0.008713,            0.008713
                  15,            0.052355,            0.052022,           0.0054774,             0.65187,             0.59855,             0.65138,             0.28664,            0.033096,            0.033886,           0.0069433,            0.008614,            0.008614,            0.008614
                  16,            0.051044,            0.052212,           0.0051039,             0.62863,             0.62737,             0.65265,             0.27791,            0.032663,            0.035133,           0.0062783,            0.008515,            0.008515,            0.008515
                  17,            0.049917,            0.049553,           0.0047044,             0.61949,             0.62786,             0.62843,             0.26267,            0.032386,            0.034419,           0.0065174,            0.008416,            0.008416,            0.008416
                  18,            0.050601,            0.050482,           0.0049043,             0.63064,              0.6216,             0.63594,             0.26875,            0.031453,            0.034479,            0.006494,            0.008317,            0.008317,            0.008317
                  19,            0.050288,            0.050673,           0.0048458,             0.65657,             0.63867,             0.64362,             0.29395,            0.031398,            0.033478,           0.0069833,            0.008218,            0.008218,            0.008218
                  20,             0.05011,            0.050762,            0.004709,             0.65274,             0.64946,             0.66053,             0.29252,            0.030705,            0.033799,           0.0063547,            0.008119,            0.008119,            0.008119
                  21,            0.049217,             0.04927,            0.004166,             0.69705,             0.60327,             0.67906,             0.29242,            0.031854,            0.033892,           0.0061468,             0.00802,             0.00802,             0.00802
                  22,            0.048046,             0.04855,           0.0044184,             0.62213,             0.65695,             0.67464,              0.3112,            0.030466,             0.03301,           0.0056958,            0.007921,            0.007921,            0.007921
                  23,            0.048086,            0.049588,           0.0041393,             0.67059,             0.59652,             0.64439,             0.30741,            0.030602,            0.033297,           0.0053382,            0.007822,            0.007822,            0.007822
                  24,             0.04833,            0.048972,           0.0046517,             0.68706,             0.62595,             0.69002,             0.34182,            0.029626,             0.03312,           0.0052368,            0.007723,            0.007723,            0.007723
                  25,            0.048239,            0.049846,           0.0040277,             0.65627,              0.6168,              0.6725,                0.33,            0.029702,             0.03316,           0.0053686,            0.007624,            0.007624,            0.007624
                  26,            0.047979,            0.048217,           0.0044324,              0.6366,             0.67713,             0.67314,              0.3152,            0.029785,            0.033905,           0.0053954,            0.007525,            0.007525,            0.007525
                  27,            0.046895,            0.048482,           0.0042258,             0.68211,             0.64842,             0.68898,             0.33636,            0.029908,            0.033228,           0.0065095,            0.007426,            0.007426,            0.007426
                  28,             0.04713,             0.05008,           0.0040307,             0.64416,             0.65215,             0.66855,             0.32374,            0.029898,            0.033907,           0.0056384,            0.007327,            0.007327,            0.007327
                  29,            0.046686,            0.049119,           0.0043154,             0.62691,             0.70767,             0.68208,             0.32269,            0.029229,            0.033146,            0.005268,            0.007228,            0.007228,            0.007228
                  30,             0.04733,            0.049623,           0.0037983,             0.71448,             0.64704,             0.70739,             0.34549,            0.029317,            0.032899,           0.0067677,            0.007129,            0.007129,            0.007129
                  31,            0.046657,            0.049152,           0.0040986,             0.67091,             0.67782,             0.70482,             0.35314,            0.028757,            0.032969,           0.0053989,             0.00703,             0.00703,             0.00703
                  32,            0.047337,            0.048998,           0.0035852,             0.69243,              0.7008,             0.74316,             0.36757,            0.029096,            0.032519,           0.0044421,            0.006931,            0.006931,            0.006931
                  33,            0.046512,            0.049371,           0.0035816,              0.7003,             0.68056,             0.73353,             0.35308,             0.02933,            0.033441,           0.0047725,            0.006832,            0.006832,            0.006832
                  34,            0.045515,            0.048754,           0.0037652,              0.7629,             0.65782,             0.73891,             0.37343,            0.029049,            0.032743,           0.0051597,            0.006733,            0.006733,            0.006733
                  35,            0.046293,            0.048524,           0.0036223,             0.76681,             0.68742,             0.76422,             0.37845,            0.028813,            0.032858,           0.0046937,            0.006634,            0.006634,            0.006634
                  36,              0.0455,            0.047849,           0.0033644,              0.7803,              0.6874,             0.75831,              0.3757,            0.028357,            0.032578,            0.006065,            0.006535,            0.006535,            0.006535
                  37,            0.045592,             0.04933,            0.003408,             0.78497,             0.72537,             0.78368,             0.37957,            0.028663,             0.03254,           0.0042992,            0.006436,            0.006436,            0.006436
                  38,            0.045776,            0.051831,           0.0031763,             0.77911,             0.73245,             0.78132,             0.39771,             0.02856,            0.032581,           0.0043234,            0.006337,            0.006337,            0.006337
                  39,            0.045211,             0.04856,           0.0034912,             0.80693,             0.70688,             0.77946,             0.39323,            0.027607,            0.032509,           0.0046297,            0.006238,            0.006238,            0.006238
                  40,            0.044583,            0.048703,           0.0035975,             0.78847,             0.75174,             0.77406,             0.39782,            0.027973,            0.032213,           0.0050675,            0.006139,            0.006139,            0.006139
                  41,            0.044471,            0.047424,           0.0033115,             0.80162,             0.73462,             0.78425,             0.39102,            0.028124,            0.033007,           0.0044004,             0.00604,             0.00604,             0.00604
                  42,             0.04532,            0.047026,           0.0032731,             0.80456,             0.74967,             0.79258,             0.40403,            0.027794,             0.03198,           0.0043318,            0.005941,            0.005941,            0.005941
                  43,            0.044883,             0.04788,           0.0039871,              0.7669,             0.72304,             0.77712,              0.4008,            0.027913,            0.032273,           0.0056045,            0.005842,            0.005842,            0.005842
                  44,            0.044569,            0.048406,           0.0035013,             0.78158,             0.76126,             0.79262,             0.40162,            0.027704,            0.032439,           0.0045548,            0.005743,            0.005743,            0.005743
                  45,             0.04431,            0.048349,           0.0033292,             0.78737,             0.74827,             0.80731,             0.39759,            0.028962,            0.032449,           0.0043691,            0.005644,            0.005644,            0.005644
                  46,            0.043832,            0.048116,           0.0033803,             0.82045,              0.7324,             0.79455,             0.40799,            0.027589,            0.032291,           0.0046405,            0.005545,            0.005545,            0.005545
                  47,             0.04409,            0.047666,           0.0035504,             0.81671,              0.7666,             0.81133,             0.42509,            0.027954,            0.032206,           0.0039852,            0.005446,            0.005446,            0.005446
                  48,            0.043179,            0.046978,           0.0033559,             0.81507,             0.75394,             0.80048,             0.40343,            0.027512,            0.032633,           0.0041374,            0.005347,            0.005347,            0.005347
                  49,            0.043596,            0.047971,           0.0032218,             0.81644,             0.74642,             0.80512,             0.41983,            0.027063,            0.032198,           0.0044385,            0.005248,            0.005248,            0.005248
                  50,            0.043283,            0.046307,           0.0031394,             0.81745,             0.75215,             0.80479,             0.42085,            0.027213,            0.032435,           0.0039364,            0.005149,            0.005149,            0.005149
                  51,            0.044093,            0.047865,            0.002766,             0.82562,             0.72991,             0.79787,             0.40808,            0.027586,            0.031997,           0.0041586,             0.00505,             0.00505,             0.00505
                  52,            0.043074,            0.048042,           0.0031478,             0.82022,             0.76878,             0.81358,              0.4339,            0.026717,            0.031818,           0.0043108,            0.004951,            0.004951,            0.004951
                  53,            0.042592,            0.046024,           0.0030174,             0.79597,             0.75601,             0.80959,             0.42416,            0.026936,            0.031999,           0.0039679,            0.004852,            0.004852,            0.004852
                  54,            0.043374,             0.04782,           0.0030882,             0.83488,             0.75045,             0.81935,             0.42221,            0.028829,            0.032161,            0.003732,            0.004753,            0.004753,            0.004753
                  55,            0.043528,            0.046868,           0.0031398,             0.81212,             0.73607,             0.79973,             0.41257,            0.026543,            0.032032,           0.0050277,            0.004654,            0.004654,            0.004654
                  56,            0.043293,            0.047498,            0.002908,             0.80082,             0.76142,             0.81586,             0.42912,            0.027229,            0.032165,           0.0036566,            0.004555,            0.004555,            0.004555
                  57,            0.043346,            0.046325,           0.0028484,             0.82698,             0.77526,             0.81974,              0.4346,              0.0274,            0.031879,           0.0038391,            0.004456,            0.004456,            0.004456
                  58,            0.042569,            0.048798,           0.0029316,             0.83254,             0.75913,              0.8086,             0.41896,            0.026844,            0.031886,           0.0038531,            0.004357,            0.004357,            0.004357
                  59,            0.042078,            0.046563,           0.0029821,             0.79452,             0.77826,             0.81252,             0.43737,            0.026402,            0.031764,           0.0039372,            0.004258,            0.004258,            0.004258
                  60,            0.042066,            0.046374,            0.002765,              0.8479,             0.75325,             0.82152,             0.43755,            0.026701,            0.031675,           0.0038022,            0.004159,            0.004159,            0.004159
                  61,            0.042305,            0.045655,           0.0029148,             0.83531,             0.76628,              0.8252,              0.4424,            0.026471,            0.031688,           0.0035523,             0.00406,             0.00406,             0.00406
                  62,            0.042441,            0.045877,           0.0026933,             0.80299,                0.77,             0.81675,             0.43981,            0.026765,            0.031764,           0.0040511,            0.003961,            0.003961,            0.003961
                  63,            0.041859,            0.047584,           0.0027689,             0.82627,             0.77377,             0.82589,              0.4322,            0.026886,            0.031734,           0.0035359,            0.003862,            0.003862,            0.003862
                  64,            0.042279,            0.046704,           0.0024852,              0.8186,             0.77988,             0.82962,             0.43654,             0.02693,            0.031834,           0.0034511,            0.003763,            0.003763,            0.003763
                  65,            0.041321,            0.046406,           0.0026856,             0.82981,             0.77968,             0.82651,             0.44411,            0.026747,            0.031569,           0.0035915,            0.003664,            0.003664,            0.003664
                  66,            0.042085,            0.048826,           0.0024668,             0.84276,             0.75608,             0.82129,             0.42927,            0.026421,            0.031701,           0.0037231,            0.003565,            0.003565,            0.003565
                  67,             0.04148,            0.046058,           0.0027438,             0.83889,             0.77003,             0.82889,             0.44077,            0.026153,            0.031374,           0.0033822,            0.003466,            0.003466,            0.003466
                  68,             0.04146,            0.046952,           0.0029496,             0.78321,             0.77955,             0.81809,              0.4318,            0.026498,            0.031927,           0.0038096,            0.003367,            0.003367,            0.003367
                  69,            0.040782,            0.046461,           0.0027056,             0.84143,             0.75535,             0.82703,             0.44386,            0.026419,            0.031503,           0.0034521,            0.003268,            0.003268,            0.003268
                  70,            0.042131,            0.047256,           0.0026235,             0.82759,             0.78822,             0.83336,             0.44699,            0.026736,            0.031736,            0.003381,            0.003169,            0.003169,            0.003169
                  71,            0.040823,            0.046922,           0.0026577,              0.8078,             0.78322,             0.83047,             0.44592,            0.026143,             0.03161,           0.0035293,             0.00307,             0.00307,             0.00307
                  72,            0.041544,            0.046036,           0.0026173,             0.81779,             0.75847,              0.8201,             0.43767,            0.026193,             0.03148,           0.0037708,            0.002971,            0.002971,            0.002971
                  73,            0.040665,            0.046585,           0.0025915,             0.82651,             0.78597,             0.83287,             0.44137,            0.026496,            0.031492,           0.0035167,            0.002872,            0.002872,            0.002872
                  74,            0.040278,            0.044745,           0.0025268,             0.77478,             0.77671,             0.81519,             0.41663,            0.026314,            0.031543,           0.0041185,            0.002773,            0.002773,            0.002773
                  75,            0.041095,            0.047151,           0.0025962,             0.82718,             0.77391,             0.82896,             0.44093,            0.026128,            0.031712,           0.0039655,            0.002674,            0.002674,            0.002674
                  76,            0.040252,            0.043902,           0.0024724,             0.82595,             0.78724,             0.82762,             0.44046,            0.025945,            0.031605,           0.0036058,            0.002575,            0.002575,            0.002575
                  77,            0.040404,            0.046122,           0.0026048,               0.808,             0.77968,             0.82715,             0.44484,            0.025751,            0.031584,           0.0047318,            0.002476,            0.002476,            0.002476
                  78,            0.040105,            0.045702,           0.0025254,             0.81363,             0.78072,             0.83189,             0.44893,            0.025694,            0.031413,           0.0038497,            0.002377,            0.002377,            0.002377
                  79,            0.041087,            0.046094,           0.0023057,             0.83635,             0.76803,              0.8268,             0.44455,             0.02603,            0.031404,           0.0037752,            0.002278,            0.002278,            0.002278
                  80,            0.040746,            0.045519,           0.0025589,             0.81297,             0.77487,             0.82654,             0.44222,            0.026131,            0.031563,           0.0038151,            0.002179,            0.002179,            0.002179
                  81,            0.040076,            0.045626,           0.0026921,             0.81949,             0.78724,             0.83391,             0.44916,            0.025952,            0.031474,           0.0037611,             0.00208,             0.00208,             0.00208
                  82,            0.039927,            0.046369,           0.0025396,             0.84415,              0.7838,             0.83369,             0.45001,            0.026072,            0.031334,           0.0036285,            0.001981,            0.001981,            0.001981
                  83,             0.03995,            0.045952,           0.0023037,             0.82462,             0.78473,             0.83232,             0.45147,            0.026006,            0.031535,           0.0038107,            0.001882,            0.001882,            0.001882
                  84,            0.039593,            0.044656,           0.0023384,             0.83604,             0.77947,             0.83257,             0.45435,            0.025526,            0.031123,           0.0037221,            0.001783,            0.001783,            0.001783
                  85,            0.039924,             0.04494,           0.0022964,             0.83399,             0.78964,             0.83375,             0.45399,            0.025607,            0.031426,            0.003392,            0.001684,            0.001684,            0.001684
                  86,            0.039764,            0.044035,           0.0023688,             0.84452,             0.78064,             0.83459,             0.45635,            0.025736,            0.031375,           0.0035417,            0.001585,            0.001585,            0.001585
                  87,             0.03878,            0.045159,           0.0024084,             0.83447,             0.79565,             0.83703,             0.45729,            0.025383,             0.03141,           0.0033233,            0.001486,            0.001486,            0.001486
                  88,            0.039662,            0.045198,           0.0023156,             0.82721,              0.7815,             0.82871,             0.45121,            0.025666,            0.031329,           0.0035462,            0.001387,            0.001387,            0.001387
                  89,            0.039762,            0.046067,           0.0024423,             0.83866,             0.78269,             0.84107,             0.45854,            0.025522,            0.031298,           0.0034816,            0.001288,            0.001288,            0.001288
                  90,            0.039737,            0.046411,           0.0024387,              0.8362,             0.79238,             0.84282,             0.45931,            0.025394,            0.031125,           0.0034861,            0.001189,            0.001189,            0.001189
                  91,            0.039124,            0.046682,           0.0023722,             0.83971,             0.78125,             0.84043,             0.45922,            0.025358,            0.031207,           0.0034969,             0.00109,             0.00109,             0.00109
                  92,            0.039019,            0.046082,           0.0023472,             0.83906,             0.79051,             0.84157,              0.4642,            0.025438,            0.031179,           0.0035869,            0.000991,            0.000991,            0.000991
                  93,            0.039569,            0.046316,           0.0026414,             0.83805,             0.78608,             0.83779,             0.46819,            0.025308,            0.031058,           0.0037259,            0.000892,            0.000892,            0.000892
                  94,            0.038437,            0.044635,            0.002296,             0.85122,             0.77371,             0.83864,              0.4628,            0.025534,            0.031083,             0.00369,            0.000793,            0.000793,            0.000793
                  95,            0.039328,            0.044538,           0.0024314,             0.82341,             0.79113,             0.83873,             0.46586,            0.025337,            0.031139,           0.0034975,            0.000694,            0.000694,            0.000694
                  96,            0.039058,            0.045448,           0.0023678,             0.84312,             0.77321,             0.83942,             0.46683,            0.025156,            0.031055,           0.0034747,            0.000595,            0.000595,            0.000595
                  97,            0.039496,            0.045094,           0.0025151,             0.83771,             0.78275,             0.84008,             0.46572,            0.025194,            0.031157,           0.0034352,            0.000496,            0.000496,            0.000496
                  98,            0.038595,            0.043684,           0.0026726,             0.81525,             0.80369,             0.84058,              0.4695,            0.025278,            0.030992,           0.0034352,            0.000397,            0.000397,            0.000397
                  99,             0.03909,            0.045154,           0.0023982,             0.83288,             0.79506,             0.83983,             0.46802,            0.025254,            0.031078,            0.003486,            0.000298,            0.000298,            0.000298
